start time,1631469037.5784643
times of actions,"[[0, 1.492995023727417], [1, 2.0010292530059814], [0, 2.0400314331054688], [1, 2.40303373336792], [0, 3.3068771362304688], [1, 4.509901285171509], [0, 3.311058759689331], [1, 4.188994646072388], [0, 3.2360167503356934], [1, 3.495753288269043], [0, 2.617993116378784], [1, 4.242037534713745], [0, 3.2160370349884033], [1, 3.3899929523468018], [0, 2.6330337524414062], [1, 4.205785036087036], [0, 3.1905884742736816], [1, 4.42926549911499], [0, 3.4829554557800293], [1, 3.5727906227111816], [0, 2.49904465675354], [1, 3.810938835144043]]"
winner,none
game,4
iterations,35
times of actions,"[[0, 1.687614917755127], [1, 1.9650380611419678], [0, 2.1250410079956055], [1, 1.9739985466003418], [0, 1.9847736358642578], [1, 1.9454236030578613], [0, 2.098113775253296], [1, 2.088742733001709], [0, 2.436776638031006], [1, 3.667961835861206], [0, 4.2519965171813965], [1, 3.6091434955596924], [0, 4.158990859985352], [1, 3.9370412826538086], [0, 4.156001091003418], [1, 3.6027491092681885], [0, 4.163039684295654], [1, 3.8011529445648193], [0, 4.186000347137451], [1, 3.6327855587005615], [0, 4.167996644973755], [1, 3.7939865589141846], [0, 4.1550915241241455], [1, 3.601736545562744], [0, 4.079452991485596], [1, 3.726480007171631], [0, 4.176537275314331], [1, 3.4540889263153076], [0, 3.885007619857788], [1, 2.911039352416992], [0, 3.6869957447052], [1, 2.9400196075439453], [0, 3.297013998031616], [1, 3.152771234512329], [0, 3.635993242263794], [1, 3.030996799468994]]"
winner,none
game,5
iterations,95
times of actions,"[[0, 1.5778207778930664], [1, 1.9579992294311523], [0, 1.9000508785247803], [1, 2.0718138217926025], [0, 2.111955165863037], [1, 2.485964059829712], [0, 3.4490342140197754], [1, 4.362997055053711], [0, 3.365013360977173], [1, 4.367919921875], [0, 3.577998399734497], [1, 4.209931135177612], [0, 3.5420403480529785], [1, 4.262037038803101], [0, 3.6390881538391113], [1, 4.26971960067749], [0, 3.6392452716827393], [1, 4.231797695159912], [0, 3.891004800796509], [1, 4.277961492538452], [0, 3.615997791290283], [1, 4.38699197769165], [0, 3.6339986324310303], [1, 4.385040521621704], [0, 3.5835816860198975], [1, 4.2930920124053955], [0, 3.6619949340820312], [1, 4.310041189193726], [0, 3.4458796977996826], [1, 4.289036512374878], [0, 3.753962278366089], [1, 4.247905492782593], [0, 3.578998327255249], [1, 4.4718194007873535], [0, 3.603921890258789], [1, 4.339167833328247], [0, 3.5609664916992188], [1, 4.332052230834961], [0, 3.8330421447753906], [1, 4.555833101272583], [0, 3.472992181777954], [1, 4.366066217422485], [0, 3.7379963397979736], [1, 4.436949968338013], [0, 3.433772563934326], [1, 4.40252947807312], [0, 4.103376388549805], [1, 4.030965566635132], [0, 3.4499974250793457], [1, 4.00900411605835], [0, 3.66158127784729], [1, 4.028995990753174], [0, 4.313003063201904], [1, 3.3650050163269043], [0, 4.503038167953491], [1, 3.3779890537261963], [0, 4.32731032371521], [1, 3.388993263244629], [0, 4.554933786392212], [1, 3.357041597366333], [0, 4.371039390563965], [1, 3.3662450313568115], [0, 4.473985433578491], [1, 3.3341288566589355], [0, 4.614100456237793], [1, 3.365037202835083], [0, 4.569746255874634], [1, 3.237031936645508], [0, 3.5229618549346924], [1, 2.596949577331543], [0, 4.547235012054443], [1, 3.2220447063446045], [0, 4.417998790740967], [1, 3.1090431213378906], [0, 4.204999208450317], [1, 2.811997652053833], [0, 3.4238483905792236], [1, 2.4329986572265625], [0, 3.7719666957855225], [1, 2.7378358840942383], [0, 4.6439971923828125], [1, 3.3609983921051025], [0, 4.055006980895996], [1, 3.515033721923828], [0, 4.264001131057739], [1, 3.519040822982788], [0, 4.186140298843384], [1, 3.5280041694641113], [0, 4.375042915344238], [1, 3.571000337600708], [0, 4.274034738540649], [1, 3.561997890472412], [0, 4.649544954299927], [1, 3.5189497470855713], [0, 4.261001825332642], [1, 3.5419576168060303]]"
winner,none
game,6
iterations,26
times of actions,"[[0, 1.5160331726074219], [1, 2.0211212635040283], [0, 2.030093193054199], [1, 2.3991189002990723], [0, 3.332008123397827], [1, 4.342875242233276], [0, 3.495035171508789], [1, 4.331369400024414], [0, 3.324042320251465], [1, 4.125001907348633], [0, 3.358004093170166], [1, 4.231286525726318], [0, 3.2160396575927734], [1, 3.9777374267578125], [0, 3.0100412368774414], [1, 3.300001859664917], [0, 2.2939910888671875], [1, 3.8446810245513916], [0, 2.898740768432617], [1, 3.1977617740631104], [0, 2.3189501762390137], [1, 3.038942337036133], [0, 1.9470386505126953], [1, 2.8849971294403076], [0, 1.6840407848358154], [1, 2.5700526237487793]]"
winner,blue
game,7
iterations,78
times of actions,"[[0, 1.347623348236084], [1, 1.6090548038482666], [0, 1.8832447528839111], [1, 1.9060420989990234], [0, 1.9404575824737549], [1, 1.918213129043579], [0, 1.9437263011932373], [1, 1.9579441547393799], [0, 2.1199965476989746], [1, 2.008997678756714], [0, 2.0699985027313232], [1, 2.355997085571289], [0, 3.4070332050323486], [1, 4.241998195648193], [0, 3.6910483837127686], [1, 4.1038124561309814], [0, 3.5600616931915283], [1, 4.13995361328125], [0, 3.7629637718200684], [1, 4.193986177444458], [0, 3.5709807872772217], [1, 4.159992694854736], [0, 3.7410151958465576], [1, 4.140878677368164], [0, 3.5923666954040527], [1, 4.151000738143921], [0, 3.7399938106536865], [1, 4.157001495361328], [0, 3.567000150680542], [1, 4.134103298187256], [0, 3.660902738571167], [1, 4.265040159225464], [0, 3.39798641204834], [1, 4.129963636398315], [0, 2.9809975624084473], [1, 3.459120750427246], [0, 3.341963529586792], [1, 3.067572593688965], [0, 3.278991460800171], [1, 4.359067440032959], [0, 3.353997230529785], [1, 4.340029001235962], [0, 3.2940399646759033], [1, 4.5098960399627686], [0, 3.378197431564331], [1, 4.271729230880737], [0, 3.2480413913726807], [1, 4.833387613296509], [0, 3.5119574069976807], [1, 4.586287498474121], [0, 3.3798015117645264], [1, 4.497994661331177], [0, 3.3989744186401367], [1, 4.483962297439575], [0, 3.5180490016937256], [1, 4.659126281738281], [0, 3.6850357055664062], [1, 4.170738220214844], [0, 3.3909947872161865], [1, 4.3598480224609375], [0, 3.0570502281188965], [1, 4.337961196899414], [0, 3.690962553024292], [1, 4.217044830322266], [0, 3.2560348510742188], [1, 4.064000368118286], [0, 3.20499324798584], [1, 4.131004333496094], [0, 3.434239149093628], [1, 4.070851564407349], [0, 3.260469913482666], [1, 4.098038196563721], [0, 3.4650416374206543], [1, 4.076037883758545], [0, 3.2470457553863525], [1, 4.205186367034912], [0, 3.2059762477874756], [1, 4.4596803188323975], [0, 3.7280404567718506]]"
winner,none
game,8
iterations,77
times of actions,"[[0, 1.7527048587799072], [1, 1.653003215789795], [0, 1.954038143157959], [1, 2.077998638153076], [0, 1.9729716777801514], [1, 1.9420320987701416], [0, 1.9300220012664795], [1, 2.0501999855041504], [0, 2.1119775772094727], [1, 2.374011993408203], [0, 3.750776767730713], [1, 4.176000356674194], [0, 3.6200029850006104], [1, 4.13000226020813], [0, 3.7519912719726562], [1, 4.129784107208252], [0, 3.571442127227783], [1, 4.144582748413086], [0, 3.7110114097595215], [1, 4.1760053634643555], [0, 3.563971519470215], [1, 4.1449596881866455], [0, 3.76104736328125], [1, 4.059999942779541], [0, 3.5849556922912598], [1, 4.120044946670532], [0, 3.614964485168457], [1, 4.235675096511841], [0, 3.4930386543273926], [1, 4.1232476234436035], [0, 3.4880428314208984], [1, 4.188039064407349], [0, 3.441964864730835], [1, 4.086007118225098], [0, 4.42394232749939], [1, 3.4010400772094727], [0, 4.225052118301392], [1, 3.350356101989746], [0, 4.307039737701416], [1, 3.522915840148926], [0, 4.282787322998047], [1, 3.2950167655944824], [0, 4.327831029891968], [1, 3.522205352783203], [0, 4.225045204162598], [1, 3.2119195461273193], [0, 4.318899869918823], [1, 3.6030428409576416], [0, 4.3390021324157715], [1, 3.2067792415618896], [0, 3.4965524673461914], [1, 2.587040662765503], [0, 4.504090070724487], [1, 3.1859796047210693], [0, 4.23800253868103], [1, 3.022993803024292], [0, 4.247034549713135], [1, 2.673980712890625], [0, 3.3674709796905518], [1, 2.1960203647613525], [0, 3.5370614528656006], [1, 2.6469969749450684], [0, 3.9980437755584717], [1, 3.341001272201538], [0, 4.054479598999023], [1, 3.679229974746704], [0, 4.106831073760986], [1, 3.663045883178711], [0, 4.222039461135864], [1, 3.747804641723633], [0, 4.2260425090789795], [1, 3.575296640396118], [0, 4.22999906539917], [1, 3.784001111984253], [0, 4.723039150238037], [1, 3.5222275257110596], [0, 4.249988555908203], [1, 3.692047357559204]]"
winner,none
game,9
iterations,21
times of actions,"[[0, 0.9315149784088135], [1, 0.9945366382598877], [0, 1.7261393070220947], [1, 1.658022403717041], [0, 1.9780840873718262], [1, 1.9100418090820312], [0, 2.043998956680298], [1, 2.0829954147338867], [0, 2.576878786087036], [1, 3.5077321529388428], [0, 4.296818017959595], [1, 3.5260534286499023], [0, 4.51503849029541], [1, 3.395951509475708], [0, 4.337721109390259], [1, 3.3350000381469727], [0, 4.595999717712402], [1, 3.2987747192382812], [0, 4.245970010757446], [1, 2.6330034732818604], [0, 3.4238007068634033]]"
winner,red
game,10
iterations,27
times of actions,"[[0, 1.9159018993377686], [1, 1.9628946781158447], [0, 1.9980483055114746], [1, 1.9750008583068848], [0, 2.0435562133789062], [1, 2.1159346103668213], [0, 2.420999526977539], [1, 3.657957077026367], [0, 4.4018964767456055], [1, 3.508005142211914], [0, 4.314103841781616], [1, 3.672039747238159], [0, 4.264003753662109], [1, 3.366187334060669], [0, 4.377047300338745], [1, 3.5517475605010986], [0, 4.477702617645264], [1, 3.137951374053955], [0, 4.075778245925903], [1, 2.597012519836426], [0, 3.1656272411346436], [1, 2.320451021194458], [0, 2.5020039081573486], [1, 1.8380036354064941], [0, 2.479037284851074], [1, 2.104778528213501], [0, 2.9489126205444336]]"
winner,red
game,11
iterations,23
times of actions,"[[0, 1.0786411762237549], [1, 1.0260701179504395], [0, 2.206022262573242], [1, 2.9790408611297607], [0, 4.3859875202178955], [1, 3.488020896911621], [0, 4.405035734176636], [1, 3.369936227798462], [0, 4.416003704071045], [1, 3.581981897354126], [0, 4.358927488327026], [1, 3.3762917518615723], [0, 4.421993970870972], [1, 3.5228307247161865], [0, 4.222000598907471], [1, 3.1799986362457275], [0, 3.3239994049072266], [1, 2.269782543182373], [0, 4.080045461654663], [1, 2.72700572013855], [0, 3.2230887413024902], [1, 2.118072032928467], [0, 3.1859607696533203], [1, 2.5380473136901855]]"
winner,none
game,12
iterations,27
times of actions,"[[0, 1.7327244281768799], [1, 1.6509954929351807], [0, 1.986032485961914], [1, 1.9080045223236084], [0, 2.0110414028167725], [1, 2.095999002456665], [0, 2.5599827766418457], [1, 3.529036045074463], [0, 4.413042306900024], [1, 3.4869754314422607], [0, 4.405046224594116], [1, 3.555006980895996], [0, 4.319056034088135], [1, 3.3989758491516113], [0, 4.435003757476807], [1, 3.4580023288726807], [0, 4.4627721309661865], [1, 3.160045623779297], [0, 4.073003053665161], [1, 2.638017416000366], [0, 3.126755714416504], [1, 2.332007646560669], [0, 2.496001958847046], [1, 1.8419110774993896], [0, 2.486929178237915], [1, 2.253041982650757], [0, 2.7849912643432617]]"
winner,red
game,13
iterations,35
times of actions,"[[0, 1.9658236503601074], [1, 1.8870315551757812], [0, 1.932945728302002], [1, 1.926027536392212], [0, 1.9628233909606934], [1, 2.0859992504119873], [0, 2.0778281688690186], [1, 2.0311076641082764], [0, 2.0217459201812744], [1, 2.0799999237060547], [0, 2.3530056476593018], [1, 3.500999927520752], [0, 4.290040969848633], [1, 3.553999185562134], [0, 4.096135377883911], [1, 3.725961208343506], [0, 4.262000560760498], [1, 3.6020009517669678], [0, 4.086326360702515], [1, 3.5629537105560303], [0, 4.3247034549713135], [1, 3.5960044860839844], [0, 4.120662450790405], [1, 3.5689327716827393], [0, 4.248044013977051], [1, 3.574004888534546], [0, 4.134769916534424], [1, 3.386003255844116], [0, 4.030004262924194], [1, 2.8470051288604736], [0, 3.4560365676879883], [1, 2.897298574447632], [0, 3.3320398330688477], [1, 3.0477781295776367], [0, 3.2820534706115723], [1, 3.5208802223205566]]"
winner,none
game,14
iterations,35
times of actions,"[[0, 1.940760612487793], [1, 1.9340510368347168], [0, 1.9710352420806885], [1, 2.096951723098755], [0, 1.9899985790252686], [1, 1.939995288848877], [0, 1.9770445823669434], [1, 1.9330451488494873], [0, 2.0080504417419434], [1, 2.094735860824585], [0, 2.3624866008758545], [1, 3.680042028427124], [0, 4.111819267272949], [1, 3.5630037784576416], [0, 4.06372857093811], [1, 3.722093105316162], [0, 4.093999624252319], [1, 3.5753397941589355], [0, 4.187944650650024], [1, 3.7670016288757324], [0, 4.107945680618286], [1, 3.965003490447998], [0, 4.138962030410767], [1, 3.7479348182678223], [0, 4.105999231338501], [1, 3.568040132522583], [0, 4.1049463748931885], [1, 3.6041829586029053], [0, 3.8869822025299072], [1, 2.8500006198883057], [0, 3.469998598098755], [1, 2.858015537261963], [0, 3.514955520629883], [1, 2.8770477771759033], [0, 3.3210763931274414], [1, 2.815005302429199]]"
winner,none
game,15
iterations,31
times of actions,"[[0, 1.855968713760376], [1, 1.9603979587554932], [0, 1.9740042686462402], [1, 1.924999475479126], [0, 1.9850409030914307], [1, 2.093039035797119], [0, 2.329949378967285], [1, 3.470508098602295], [0, 4.35404896736145], [1, 3.6969993114471436], [0, 4.617042064666748], [1, 3.572477102279663], [0, 4.294089317321777], [1, 3.554043769836426], [0, 4.064981460571289], [1, 3.5470423698425293], [0, 4.396042585372925], [1, 3.6119637489318848], [0, 4.16096305847168], [1, 3.6070046424865723], [0, 4.311040639877319], [1, 3.580629825592041], [0, 4.062997102737427], [1, 3.420994520187378], [0, 4.106003284454346], [1, 2.86899995803833], [0, 3.4700021743774414], [1, 2.843057870864868], [0, 3.3255300521850586], [1, 3.0300004482269287], [0, 3.3070390224456787], [1, 2.8500444889068604]]"
winner,none
game,16
iterations,28
times of actions,"[[0, 1.9611189365386963], [1, 1.8839967250823975], [0, 1.9089651107788086], [1, 2.0418968200683594], [0, 2.017043352127075], [1, 2.029974937438965], [0, 2.0578243732452393], [1, 2.360955238342285], [0, 3.401982307434082], [1, 4.611972808837891], [0, 3.450986385345459], [1, 4.299959421157837], [0, 3.559014081954956], [1, 4.470958948135376], [0, 3.3902173042297363], [1, 4.283008337020874], [0, 3.3049988746643066], [1, 4.535996675491333], [0, 3.1895945072174072], [1, 4.175015687942505], [0, 2.3860042095184326], [1, 3.0880351066589355], [0, 2.3150079250335693], [1, 2.641005516052246], [0, 1.8150360584259033], [1, 2.449995279312134], [0, 2.0889980792999268], [1, 2.820051431655884]]"
winner,blue
game,17
iterations,35
times of actions,"[[0, 1.9051988124847412], [1, 1.9692778587341309], [0, 1.9670436382293701], [1, 1.9500930309295654], [0, 2.1250429153442383], [1, 2.097998857498169], [0, 2.4600160121917725], [1, 3.3930394649505615], [0, 4.551060914993286], [1, 3.415999174118042], [0, 4.191003084182739], [1, 3.414963960647583], [0, 4.373003005981445], [1, 3.476040840148926], [0, 4.2390522956848145], [1, 3.4299986362457275], [0, 4.366043567657471], [1, 3.7260355949401855], [0, 4.185504674911499], [1, 3.4500033855438232], [0, 4.371041774749756], [1, 3.441002130508423], [0, 4.191998481750488], [1, 3.43998646736145], [0, 4.404511451721191], [1, 3.4570024013519287], [0, 4.17480993270874], [1, 3.377002000808716], [0, 4.2720489501953125], [1, 2.8610262870788574], [0, 3.335005044937134], [1, 2.8909614086151123], [0, 3.3139448165893555], [1, 2.9430012702941895], [0, 3.477004289627075], [1, 2.8390376567840576]]"
winner,none
game,18
iterations,24
times of actions,"[[0, 1.8819575309753418], [1, 2.0812528133392334], [0, 2.0909934043884277], [1, 2.4940433502197266], [0, 3.4659664630889893], [1, 4.368971824645996], [0, 3.461947441101074], [1, 4.528001308441162], [0, 3.588041305541992], [1, 4.359999656677246], [0, 3.404036283493042], [1, 4.481961011886597], [0, 3.4409961700439453], [1, 4.448960542678833], [0, 3.120800256729126], [1, 3.9711434841156006], [0, 2.580000400543213], [1, 3.1269617080688477], [0, 2.3059921264648438], [1, 2.465956449508667], [0, 1.7809617519378662], [1, 2.436022996902466], [0, 2.2039496898651123], [1, 2.860961437225342]]"
winner,blue
game,19
iterations,29
times of actions,"[[0, 1.9651429653167725], [1, 1.916999340057373], [0, 1.993032693862915], [1, 1.9740591049194336], [0, 2.0229978561401367], [1, 2.2210006713867188], [0, 2.4529616832733154], [1, 3.415008544921875], [0, 4.462590932846069], [1, 3.4589672088623047], [0, 4.565948963165283], [1, 3.4649972915649414], [0, 4.443010568618774], [1, 3.375997543334961], [0, 4.546965837478638], [1, 3.3369977474212646], [0, 4.426736354827881], [1, 3.254964590072632], [0, 4.436044216156006], [1, 3.054943799972534], [0, 3.39300274848938], [1, 1.9419643878936768], [0, 2.883134365081787], [1, 1.9677519798278809], [0, 2.956998109817505], [1, 2.300978899002075], [0, 2.9360039234161377], [1, 2.0970730781555176], [0, 2.7489914894104004]]"
winner,red
game,20
iterations,35
times of actions,"[[0, 1.608186960220337], [1, 1.9770524501800537], [0, 1.8919994831085205], [1, 2.014045476913452], [0, 1.95900297164917], [1, 1.9489984512329102], [0, 2.0420422554016113], [1, 2.0779988765716553], [0, 2.5150041580200195], [1, 3.608001708984375], [0, 4.232964038848877], [1, 3.5270564556121826], [0, 4.11500358581543], [1, 3.7459983825683594], [0, 4.047037601470947], [1, 3.5687954425811768], [0, 4.3190484046936035], [1, 3.802811622619629], [0, 4.161003112792969], [1, 3.580003499984741], [0, 4.106998443603516], [1, 3.9970009326934814], [0, 4.108998775482178], [1, 3.5660030841827393], [0, 4.072234630584717], [1, 3.7490036487579346], [0, 4.070999622344971], [1, 3.424013376235962], [0, 3.770211696624756], [1, 3.0194149017333984], [0, 3.5030159950256348], [1, 2.870997905731201], [0, 3.3361105918884277], [1, 2.8330562114715576], [0, 3.5170109272003174], [1, 2.831052780151367]]"
winner,none
game,21
iterations,14
times of actions,"[[0, 1.6534738540649414], [1, 1.9140360355377197], [0, 1.873966932296753], [1, 1.9469976425170898], [0, 1.9609577655792236], [1, 2.1360037326812744], [0, 2.067950487136841], [1, 2.203986644744873], [0, 2.451004981994629], [1, 2.4329588413238525], [0, 2.50696063041687], [1, 2.4049949645996094], [0, 2.582996129989624], [1, 2.4718847274780273], [0, 2.4429738521575928]]"
winner,none
game,22
iterations,15
times of actions,"[[0, 1.8762035369873047], [1, 1.9170007705688477], [0, 1.9150009155273438], [1, 1.9189987182617188], [0, 2.1129989624023438], [1, 1.959810495376587], [0, 2.0009987354278564], [1, 2.084439992904663], [0, 2.1989989280700684], [1, 2.43658447265625], [0, 2.4449985027313232], [1, 2.73174786567688], [0, 2.426997661590576], [1, 2.4149982929229736], [0, 2.4545135498046875], [1, 2.452960252761841]]"
winner,none
game,23
iterations,19
times of actions,"[[0, 1.6652557849884033], [1, 1.5873448848724365], [0, 2.0069985389709473], [1, 1.8740026950836182], [0, 2.0229990482330322], [1, 2.0830044746398926], [0, 2.4000024795532227], [1, 3.5040550231933594], [0, 4.4640443325042725], [1, 3.473998785018921], [0, 4.303999185562134], [1, 3.3690035343170166], [0, 4.533999443054199], [1, 3.327998399734497], [0, 4.327998876571655], [1, 3.238999128341675], [0, 4.366153717041016], [1, 2.5935072898864746], [0, 3.3360397815704346]]"
winner,red
game,24
iterations,91
times of actions,"[[0, 2.108210563659668], [1, 2.4090168476104736], [0, 3.3979737758636475], [1, 4.400989770889282], [0, 3.3407440185546875], [1, 4.3330817222595215], [0, 3.440944194793701], [1, 4.4269726276397705], [0, 3.53096342086792], [1, 4.191316843032837], [0, 3.4329869747161865], [1, 4.3709540367126465], [0, 3.422002077102661], [1, 4.172909498214722], [0, 3.4937844276428223], [1, 4.315105438232422], [0, 3.562959671020508], [1, 4.352998733520508], [0, 3.4240071773529053], [1, 4.433000564575195], [0, 3.530003786087036], [1, 4.25700044631958], [0, 3.4589595794677734], [1, 4.462119817733765], [0, 3.3989572525024414], [1, 4.255970478057861], [0, 3.547985553741455], [1, 4.43310022354126], [0, 3.5519912242889404], [1, 4.425999402999878], [0, 3.4609599113464355], [1, 4.446963787078857], [0, 3.544997215270996], [1, 4.218020439147949], [0, 3.4839518070220947], [1, 4.608037233352661], [0, 3.343390941619873], [1, 4.207969903945923], [0, 3.4869821071624756], [1, 4.511152744293213], [0, 3.546052932739258], [1, 4.307014226913452], [0, 3.671015977859497], [1, 4.192004680633545], [0, 3.356994152069092], [1, 3.9949631690979004], [0, 3.467988967895508], [1, 4.191006898880005], [0, 4.252031326293945], [1, 3.3080408573150635], [0, 4.292954206466675], [1, 3.4450409412384033], [0, 4.350966691970825], [1, 3.312959909439087], [0, 4.304041147232056], [1, 3.354008197784424], [0, 4.474995136260986], [1, 3.3209593296051025], [0, 4.208985805511475], [1, 3.2039618492126465], [0, 4.542537689208984], [1, 3.2850027084350586], [0, 4.331961631774902], [1, 3.228959321975708], [0, 3.6819911003112793], [1, 2.5379979610443115], [0, 4.308060884475708], [1, 3.1860013008117676], [0, 4.413002967834473], [1, 3.070997714996338], [0, 4.090005397796631], [1, 2.682959794998169], [0, 3.349001407623291], [1, 2.38604474067688], [0, 3.6690046787261963], [1, 2.5049424171447754], [0, 4.023964166641235], [1, 3.3329644203186035], [0, 4.210099458694458], [1, 3.4869980812072754], [0, 4.0605504512786865], [1, 3.5519912242889404], [0, 4.331999063491821], [1, 3.500999927520752], [0, 4.208002805709839], [1, 3.5459980964660645], [0, 4.397961139678955], [1, 3.5740013122558594], [0, 4.440001726150513], [1, 3.4679114818573], [0, 4.43400764465332], [1, 3.5540010929107666]]"
winner,none
game,25
iterations,16
times of actions,"[[0, 1.6992287635803223], [1, 1.6409997940063477], [0, 1.9469976425170898], [1, 1.8840186595916748], [0, 1.9160025119781494], [1, 2.1236636638641357], [0, 1.936964750289917], [1, 1.9589991569519043], [0, 2.005965232849121], [1, 2.0769593715667725], [0, 2.1789979934692383], [1, 2.436041831970215], [0, 2.611956834793091], [1, 2.4199635982513428], [0, 2.42495059967041], [1, 2.418022394180298], [0, 2.4610047340393066]]"
winner,none
game,26
iterations,17
times of actions,"[[0, 2.315558910369873], [1, 3.3220584392547607], [0, 4.263948202133179], [1, 3.214996576309204], [0, 3.4379968643188477], [1, 2.584998369216919], [0, 4.424002170562744], [1, 3.2399661540985107], [0, 3.5689988136291504], [1, 2.5038931369781494], [0, 4.273004055023193], [1, 2.628998279571533], [0, 3.926957845687866], [1, 2.9010093212127686], [0, 3.166968822479248], [1, 2.455000877380371], [0, 3.2410025596618652], [1, 2.1180028915405273]]"
winner,none
game,27
iterations,27
times of actions,"[[0, 1.970188856124878], [1, 2.144953727722168], [0, 2.371941328048706], [1, 3.785956859588623], [0, 4.117310523986816], [1, 3.578972578048706], [0, 4.081039190292358], [1, 3.7429981231689453], [0, 4.0999884605407715], [1, 3.6349146366119385], [0, 4.09601616859436], [1, 3.648003101348877], [0, 4.155057907104492], [1, 3.5270373821258545], [0, 4.061948537826538], [1, 3.5210020542144775], [0, 4.2330002784729], [1, 3.6189613342285156], [0, 4.071999788284302], [1, 3.4249966144561768], [0, 4.029007911682129], [1, 2.850965738296509], [0, 3.484930992126465], [1, 2.842000961303711], [0, 3.3039793968200684], [1, 3.0550060272216797], [0, 3.3110406398773193], [1, 2.823000907897949]]"
winner,none
game,28
iterations,75
times of actions,"[[0, 1.944678783416748], [1, 1.8539259433746338], [0, 1.9290165901184082], [1, 2.087998867034912], [0, 1.9570024013519287], [1, 2.0319325923919678], [0, 2.0839545726776123], [1, 2.3599936962127686], [0, 3.5129950046539307], [1, 4.273687362670898], [0, 3.5009636878967285], [1, 4.088172197341919], [0, 3.509000301361084], [1, 4.288002967834473], [0, 3.57200026512146], [1, 4.096011161804199], [0, 3.5446557998657227], [1, 4.309095621109009], [0, 3.5310027599334717], [1, 4.111010551452637], [0, 3.5410008430480957], [1, 4.1760029792785645], [0, 3.565908432006836], [1, 4.079057693481445], [0, 3.4539592266082764], [1, 4.247955560684204], [0, 3.475998640060425], [1, 4.102000951766968], [0, 3.456001043319702], [1, 4.049997806549072], [0, 3.634953498840332], [1, 4.060990810394287], [0, 4.316967487335205], [1, 3.2729456424713135], [0, 4.459585905075073], [1, 3.3629963397979736], [0, 4.32996129989624], [1, 3.3430042266845703], [0, 4.514049530029297], [1, 3.331002950668335], [0, 4.310953855514526], [1, 3.310108184814453], [0, 4.369004487991333], [1, 3.233002185821533], [0, 4.38115668296814], [1, 3.39204478263855], [0, 4.532045364379883], [1, 3.2529609203338623], [0, 3.515965461730957], [1, 2.5560379028320312], [0, 4.308003664016724], [1, 3.3399834632873535], [0, 4.2346320152282715], [1, 3.0480499267578125], [0, 4.072003364562988], [1, 2.854951858520508], [0, 3.334101676940918], [1, 2.2320148944854736], [0, 3.5440094470977783], [1, 2.483058214187622], [0, 4.221047878265381], [1, 3.3219892978668213], [0, 4.06398344039917], [1, 3.5439515113830566], [0, 4.18094801902771], [1, 3.6289992332458496], [0, 4.116002321243286], [1, 3.538952112197876], [0, 4.22599458694458], [1, 3.6969993114471436], [0, 4.193047285079956], [1, 3.4879963397979736], [0, 4.429947376251221], [1, 3.644008159637451], [0, 4.22600793838501], [1, 3.551927089691162]]"
winner,none
game,29
iterations,11
times of actions,"[[0, 1.9192867279052734], [1, 1.9770348072052002], [0, 2.0110132694244385], [1, 2.0600008964538574], [0, 2.234999418258667], [1, 2.465013027191162], [0, 2.460057497024536], [1, 2.5609991550445557], [0, 2.630002975463867], [1, 2.4409987926483154], [0, 2.5380027294158936], [1, 2.4929635524749756]]"
winner,none
game,30
iterations,31
